title,score,concept,ShownAT,ImageURL
['Caravaggio. De luitspeelster'],17.381336,"['Portraiture', 'Education', 'Slides', 'Portrait', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112136&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112136&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222870%2Fstream&type=IMAGE']
['Caravaggio. Bacchus'],17.381336,"['Education', 'Slides', 'History painting', 'Mythology', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112122&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112122&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222854%2Fstream&type=IMAGE']
['Caravaggio. David met het hoofd van Goliath'],17.381336,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112124&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112124&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222858%2Fstream&type=IMAGE']
"['Caravaggio. Madonna dei Palafrenieri', 'Madonna met de slang']",17.381336,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112147&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112147&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222878%2Fstream&type=IMAGE']
"['Caravaggio. Zegevierende Cupido', 'Amor vincit omnia']",17.381336,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009119137&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009119137&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2223450%2Fstream&type=IMAGE']
['Caravaggio. Rust op de vlucht naar Egypte'],17.381336,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112140&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112140&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222874%2Fstream&type=IMAGE']
['Caravaggio. De graflegging van Christus'],17.381336,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009118636&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009118636&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2223342%2Fstream&type=IMAGE']
['Caravaggio. Bekering van Sint-Paulus'],17.154642,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112151&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112151&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222886%2Fstream&type=IMAGE']
['Caravaggio. Madonna di Loreto'],17.154642,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112149&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112149&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222882%2Fstream&type=IMAGE']
['Caravaggio. De graflegging van Christus'],17.154642,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112155&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112155&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222890%2Fstream&type=IMAGE']
['Caravaggio. Narcissus'],17.154642,"['Education', 'Slides', 'History painting', 'Mythology', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009118635&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009118635&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2223338%2Fstream&type=IMAGE']
['Caravaggio (?). Lachende boer'],17.154642,"['Portraiture', 'Education', 'Slides', 'Portrait', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009119388&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009119388&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2223482%2Fstream&type=IMAGE']
['Caravaggio. Christus in de thuis van Gethsemane'],17.154642,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112175&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112175&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222894%2Fstream&type=IMAGE']
['Caravaggio. Portret van Alof de Wignacourt'],17.154642,"['Portraiture', 'Education', 'Slides', 'Portrait', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112183&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112183&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222902%2Fstream&type=IMAGE']
"['The Betrayal of Judas', ""Judas' forræderi""]",17.154642,['Painting'],n/a,['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fcspic.smk.dk%2Fglobus%2F30423253%2Fimg0184.jpg&type=IMAGE']
['Caravaggio. Apostel Mattheüs en de engel'],17.102678,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112130&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112130&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222866%2Fstream&type=IMAGE']
['Caravaggio. De dood van Maria'],17.102678,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009118632&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009118632&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2223334%2Fstream&type=IMAGE']
['Caravaggio. Apostel Mattheüs en de engel'],17.102678,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112127&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112127&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222862%2Fstream&type=IMAGE']
['Caravaggio. Sint-Catharina van Alexandrië'],17.102678,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112055&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112055&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222818%2Fstream&type=IMAGE']
['Caravaggio. Madonna del Rosario'],17.102678,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01009112179&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_009112179&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F2222898%2Fstream&type=IMAGE']
['Anoniem. Caravaggio (naar). Heilige Hieronymus'],17.102678,"['Religious art', 'Education', 'Slides', 'Art history', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fservices.libis.be%2Fv0%2Fprimo%2Fquery_builder%3Fquery%3Dsys%3ALBS01008892933&provider=Photoconsortium&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2024903%2Fphotography_ProvidedCHO_KU_Leuven_008892933&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fresolver.libis.be%2F1965708%2Fstream&type=IMAGE']
['Butin de guerre avec deux prisonniers (gaulois ?)'],14.670004,['Drawing'],['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=http%3A%2F%2Fbalat.kikirpa.be%2Fobject%2F10130932&provider=AthenaPlus&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2048001%2FAthena_Plus_ProvidedCHO_KIK_IRPA__Brussels__Belgium__AP_10285970&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fbalat.kikirpa.be%2Fimage%2Fthumbnail%2FA117523.jpg&type=IMAGE']
['Saint Catherine of Alexandria'],14.526484,"['Art', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=http%3A%2F%2Fwww.museothyssen.org%2Fapp%2Fapieuropeana%2Fpermurl.php%3Fcode%3DMTB-FO-1934.37&provider=Thyssen-Bornemisza+Museum&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2058501%2FMTB_AW_1934_37&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fwww.museothyssen.org%2Fapp%2Fapieuropeana%2Fpermurl.php%3Fcode%3DMTB-IOM-1934.37&type=IMAGE']
"['Den botfärdiga Magdalena', 'The Penitent Magdalen']",13.610178,"['Visual arts', 'Visual Works (hierarchy name)', 'paintings (visual works)']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=http%3A%2F%2Fcollection.nationalmuseum.se%2FeMuseumPlus%3Fservice%3DExternalInterface%26module%3Dcollection%26objectId%3D17323%26viewType%3DdetailView&provider=Museu&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2064116%2FMuseu_ProvidedCHO_Nationalmuseum__Sweden_17323&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fnationalmuseumse.iiifhosting.com%2Fiiif%2F145ffbbfe05c4745fce768125d96eb64a0b2e310a4ca070d54d620aec7ca98d2%2Ffull%2Ffull%2F0%2Fdefault.jpg&type=IMAGE']
['Virgen de Loreto o de los peregrinos - Cuadro'],13.27287,['Painting'],['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=http%3A%2F%2Fceres.mcu.es%2Fpages%2FMain%3Fidt%3D132601%26inventary%3D08475%26table%3DFMUS%26museum%3DMLGM&provider=Hispana&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2022703%2Foai_euromuseos_mcu_es_euromuseos_MLGM_08475&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fceres.mcu.es%2Fpages%2FViewer%3Fraw%3Dy%26accion%3D42%26AMuseo%3DMLGM%26img%3D%2FMLGM%2Ffondos_pre%2FMLGMF08475_P.JPG%26Ninv%3D08475&type=IMAGE']
"[""Saint Jean, la Vierge et l'Enfant""]",13.27287,['Oil painting'],['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=http%3A%2F%2Fbalat.kikirpa.be%2Fobject%2F10128836&provider=AthenaPlus&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2048001%2FAthena_Plus_ProvidedCHO_KIK_IRPA__Brussels__Belgium__AP_10283905&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fbalat.kikirpa.be%2Fimage%2Fthumbnail%2FB162314.jpg&type=IMAGE']
"[""Saint François d'Assise en extase""]",13.27287,n/a,['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=http%3A%2F%2Fbalat.kikirpa.be%2Fobject%2F10123840&provider=AthenaPlus&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2048001%2FAthena_Plus_ProvidedCHO_KIK_IRPA__Brussels__Belgium__AP_10279094&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fbalat.kikirpa.be%2Fimage%2Fthumbnail%2FB170407.jpg&type=IMAGE']
['Der Zahnzieher'],13.100529,['Painting'],['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=http%3A%2F%2Fwww.deutschefotothek.de%2Fobj30134785.html&provider=Deutsche+Digitale+Bibliothek&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2048416%2Fitem_WGLGHEEQOFZ7BAPOBFAFGQCNFRGEQ6OC&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fhauptkatalog%2F0260000%2Fdf_hauptkatalog_0260622.jpg&type=IMAGE']
['Der ungläubige Thomas'],13.100529,['Painting'],['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=http%3A%2F%2Fwww.deutschefotothek.de%2Fobj33104040.html&provider=Deutsche+Digitale+Bibliothek&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2048419%2Fitem_RKOX75NCRC2GW7DCFDRL4STLYBEB5I66&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fhauptkatalog%2F0156000%2Fdf_hauptkatalog_0156399.jpg&type=IMAGE']
['Die Wahrsagerin'],13.100529,['Painting'],['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=http%3A%2F%2Fwww.deutschefotothek.de%2Fobj32000242.html&provider=Deutsche+Digitale+Bibliothek&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2048410%2Fitem_GLEOSPKHOZ6TFJQY75TVAXA2LIO33QFN&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Ffotothek.slub-dresden.de%2Ffotos%2Fdf%2Fhauptkatalog%2F0257000%2Fdf_hauptkatalog_0257411.jpg&type=IMAGE']
['La Cena in Emmaus'],13.100529,n/a,['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=http%3A%2F%2Fwww.culturaitalia.it%2Fopencms%2FviewItem.jsp%3Flanguage%3Den%26case%3D%26id%3Doai%253Aculturaitalia.it%253Amuseiditalia-work_28824&provider=AthenaPlus&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2048011%2Fwork_28824&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2F194.242.241.163%2Ffedora%2Fobjects%2Fwork%3A28824%2Fdatastreams%2FMM93608%2Fcontent&type=IMAGE']
['David vencedor de Goliat'],13.057054,"['Religion', 'Painting']",['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=https%3A%2F%2Fwww.museodelprado.es%2Fcoleccion%2Fgaleria-on-line%2Fgaleria-on-line%2Fobra%2Fdavid-vencedor-de-goliath%2F&provider=Museo+Nacional+del+Prado&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2059101%2FMP_P00065&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=https%3A%2F%2Fwww.museodelprado.es%2Fuploads%2Ftx_gbobras%2FP00065.jpg&type=IMAGE']
"[""Planche 23 : 'Descente de croix' d'après Le Caravage Album de 55 planches. Etudes d'après des maîtres anciens - Italie""]",12.365455,['Oil painting'],['https://api.europeana.eu/api/xbXXa4oQZ/redirect?shownAt=http%3A%2F%2Fbalat.kikirpa.be%2Fobject%2F20036216&provider=AthenaPlus&id=https%3A%2F%2Fwww.europeana.eu%2Fresolve%2Frecord%2F2048001%2FAthena_Plus_ProvidedCHO_KIK_IRPA__Brussels__Belgium__AP_10345507&profile=standard'],['https://api.europeana.eu/api/v2/thumbnail-by-url.json?uri=http%3A%2F%2Fbalat.kikirpa.be%2Fimage%2Fthumbnail%2FB234019.jpg&type=IMAGE']
